# Created by Octave 3.8.2, Mon May 25 09:47:45 2015 CST <waldronluo@Debian>
# name: approachSig
# type: matrix
# rows: 759
# columns: 7
 0 0.0375657 -0.00170152 -0.0284831 4.31391e-06 -0.00180521 8.30314e-05
 0.005 0.185079 -0.00838305 -0.140331 2.12538e-05 -0.00889393 0.00040908
 0.01 0.321796 -0.0145756 -0.243993 3.69539e-05 -0.0154638 0.000711265
 0.015 0.448506 -0.0203148 -0.340067 5.15048e-05 -0.0215529 0.0009913330000000001
 0.02 0.565943 -0.025634 -0.42911 6.49904e-05 -0.0271963 0.0012509
 0.025 0.6747840000000001 -0.0305639 -0.511635 7.748809999999999e-05 -0.0324267 0.00149147
 0.03 0.77566 -0.0351329 -0.58812 8.907010000000001e-05 -0.0372743 0.00171443
 0.035 0.869153 -0.0393675 -0.659006 9.980280000000001e-05 -0.0417671 0.00192107
 0.04 0.955803 -0.0432921 -0.724703 0.000109748 -0.0459311 0.00211258
 0.045 1.03611 -0.0469294 -0.785591 0.000118963 -0.0497904 0.00229008
 0.05 1.11054 -0.0503004 -0.842022 0.000127502 -0.0533674 0.00245457
 0.055 1.17953 -0.0534246 -0.894321 0.000135412 -0.0566825 0.00260703
 0.06 1.24347 -0.0563201 -0.94279 0.00014274 -0.0597551 0.00274832
 0.065 1.30272 -0.0590036 -0.987711 0.000149528 -0.06260300000000001 0.00287926
 0.07000000000000001 1.35765 -0.0614906 -1.02934 0.000155814 -0.06524240000000001 0.00300061
 0.075 1.40855 -0.0637955 -1.06793 0.000161637 -0.06768879999999999 0.00311308
 0.08 1.45573 -0.06593160000000001 -1.10368 0.000167028 -0.0699562 0.0032173
 0.08500000000000001 1.49945 -0.0679112 -1.13682 0.000172019 -0.07205780000000001 0.00331389
 0.09 1.53998 -0.0697459 -1.16753 0.00017664 -0.07400569999999999 0.0034034
 0.095 1.57754 -0.0714461 -1.19599 0.000180916 -0.07581110000000001 0.00348635
 0.1 1.61236 -0.07302169999999999 -1.22236 0.000184873 -0.0774846 0.00356322
 0.105 1.64463 -0.0744819 -1.24681 0.000188533 -0.0790357 0.00363445
 0.11 1.67454 -0.0758351 -1.26945 0.000191918 -0.0804734 0.00370046
 0.115 1.70226 -0.07708909999999999 -1.29044 0.000195048 -0.081806 0.00376163
 0.12 1.72795 -0.0782511 -1.30989 0.000197941 -0.0830413 0.0038183
 0.125 1.75177 -0.07932790000000001 -1.32792 0.000200615 -0.08418639999999999 0.00387082
 0.13 1.77384 -0.0803257 -1.34462 0.000203084 -0.0852478 0.00391948
 0.135 1.7943 -0.0812504 -1.36009 0.000205363 -0.08623169999999999 0.00396456
 0.14 1.81327 -0.0821071 -1.37443 0.000207466 -0.08714379999999999 0.00400633
