# Created by Octave 3.8.2, Mon May 25 09:48:28 2015 CST <waldronluo@Debian>
# name: approachSig
# type: matrix
# rows: 721
# columns: 7
 0 0.0375657 -0.00170152 -0.0284831 4.31391e-06 -0.00180521 8.30314e-05
 0.005 0.185079 -0.00838305 -0.140331 2.12538e-05 -0.00889393 0.00040908
 0.01 0.321796 -0.0145756 -0.243993 3.69539e-05 -0.0154638 0.000711265
 0.015 0.448506 -0.0203148 -0.340067 5.15049e-05 -0.0215529 0.000991334
 0.02 0.5659419999999999 -0.025634 -0.42911 6.49908e-05 -0.0271963 0.0012509
 0.025 0.6747840000000001 -0.0305639 -0.511636 7.74893e-05 -0.0324266 0.00149147
 0.03 0.775659 -0.0351329 -0.588121 8.90722e-05 -0.0372742 0.00171444
 0.035 0.869152 -0.0393675 -0.659007 9.98062e-05 -0.041767 0.00192108
 0.04 0.955802 -0.0432921 -0.724705 0.000109753 -0.045931 0.00211259
 0.045 1.03611 -0.0469294 -0.785593 0.000118971 -0.0497903 0.00229009
 0.05 1.11054 -0.0503004 -0.842024 0.000127512 -0.0533672 0.00245459
 0.055 1.17953 -0.0534247 -0.894324 0.000135427 -0.0566823 0.00260705
 0.06 1.24346 -0.0563202 -0.942794 0.000142759 -0.0597549 0.00274834
 0.065 1.30272 -0.0590037 -0.987716 0.000149553 -0.06260259999999999 0.00287929
 0.07000000000000001 1.35764 -0.0614907 -1.02935 0.000155846 -0.06524190000000001 0.00300065
 0.075 1.40854 -0.06379559999999999 -1.06793 0.000161676 -0.0676882 0.00311313
 0.08 1.45572 -0.0659317 -1.10369 0.000167076 -0.0699555 0.00321736
 0.08500000000000001 1.49944 -0.06791129999999999 -1.13683 0.000172077 -0.07205689999999999 0.00331397
 0.09 1.53997 -0.069746 -1.16754 0.000176708 -0.07400470000000001 0.00340349
 0.095 1.57753 -0.0714462 -1.19601 0.000180997 -0.0758099 0.00348646
 0.1 1.61234 -0.0730219 -1.22238 0.000184967 -0.0774832 0.00356334
 0.105 1.6446 -0.0744821 -1.24683 0.000188642 -0.0790341 0.00363459
 0.11 1.67451 -0.07583529999999999 -1.26948 0.000192043 -0.0804715 0.00370062
 0.115 1.70223 -0.0770893 -1.29047 0.00019519 -0.0818039 0.00376181
 0.12 1.72791 -0.0782514 -1.30992 0.000198102 -0.083039 0.00381851
 0.125 1.75173 -0.0793282 -1.32795 0.000200795 -0.0841837 0.00387105
 0.13 1.7738 -0.0803261 -1.34466 0.000203285 -0.0852448 0.00391974
 0.135 1.79425 -0.0812507 -1.36013 0.000205586 -0.0862284 0.00396485
 0.14 1.81321 -0.0821075 -1.37448 0.000207713 -0.0871401 0.00400665
 0.145 1.83078 -0.0829013 -1.38777 0.000209678 -0.0879853 0.00404538
